objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
Campusecho001,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/#pageinformation,,Child_Center_To_Be_Opened,application/pdf,"A child care center is being opened in the Malcolm X Liberation building and is in need of student volunteers who are responsible. The center is in need of donations of materials and food from organizations, churches, and individuals in the community because they are on a limited budget ",Campus Echo,,1970-10-01,yes,single-page; newspaper article,"Child development, volunteer work","Durham, NC",,,,Northwest Public Broadcasting,North Carolina Central University Student Newspaper,,,1970.10.01.1.Child_Center_To_Be_Opened ,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/NoC-US/1.0/?language=en,Text,eng,
Campusecho002,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/,,Screening_To_Detect_Drug_Use,application/pdf,"North Carolina Central University implimented a new policy, where freshman and new students are screened for drug use. Students were provided pamphlets and brochures about the dangers of illegal drug abuse.",Campus Echo,,1970-10-01,yes,single-page; newspaper article,illegal Drug Use; Drug Screening; Student Orientation,"Durham, NC",39.770372,-89.639463,Good News,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",1970.10.01.1.Screening_To_Detect_Drug_Use,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho003,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/,,Brutality_Charges_Filed_Against_Durham_ Police_Department ,application/pdf,There was multiple cases of police brutality on college students that is occuring in multiple universities. A black student was beaten by a police officer despite the fact that they coorperated with the police. ,Campus echo,,1970-10-01,yes,multiple-page; newspaper article,Police Brutality; Black student; Black police officers; ,"Durham,NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",North Carolina Central University Student Newspaper,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho004,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/,,DBC_To_Grant_New_Degrees ,application/pdf,Durham Business College will be offering higher education in applied science degrees to students completing two-year degrees. Durham Business College has offered students higher education for  20 years since it was first started as a private school of business.,Campus echo,,1970-10-01,yes,single-page; newspaper article,School of Business; Associate degree; Applied Sciences; Durham Business College;  ,"Durham, NC",,,Good News,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",1970.10.01.DBC_To_Grant_New_Degrees ,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho005,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/#pageinformation,,Budgets_Request_Made_To Protect_Accreditation,application/pdf,There is a ten cent increase for faculty. It is above national average and is used to improve their positions.,Campus Echo,,1970-10-1,yes,multiple-page; newspaper article,Pay Raise; Positions; competitive positions; ,"Durham, NC",47.65557,-117.419063,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Frank B. Robinson Negatives'",1970.10.01.1.Budgets_Request_Made_To Protect_Accreditation,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho006,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/,,NCCU_Reopens_Green_House ,application/pdf,The school reopened a greenhouse that has been closed for 10 years. Students are able to visit daily. ,Campus Echo,,1970-10-01,yes,single-page; newspaper article,Greenhouse; Able to visit; Opened after 10 years;,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",1970.October.1.1.The_Campus_Echo,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho007,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-1/,,Mayor_Hatcher_Speaks_Here,application/pdf,"Mayor Richard Hatcher of Gary, Indiana speaks with studen and staff at North carolina Central University about black people's rising role in political affairs.  ",Campus Echo,,1970-10-01,yes,multiple-page; newspaper article,"Freedom, politics, Durham, Chapel Hill, Rocky Mount, B.N. Duke Auditorium ","Durham, NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",1970.10.01.1.Mayor_Hatcher_Speaks_Here,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho008,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-2/,,Three_Colored_Cops_Beat_Black_Student,application/pdf,There has been a campus unrest after multiple police brutality reports on students. A black student was beat by 3 cops after being stopped for his ID.,Campus Echo,,1970-10-1,yes,single-page; newspaper article,Police Brutality; Black Officer; Black Student,"Durham, NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and ArchivesNorth Carolina Central University Student Newspaper",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",1970.10.01.1.Mayor_Hatcher_Speaks_Here,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho009,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-2/,,Spiro,application/pdf,This is a political cartoon on the school news paper used to promote Pat Morain.,Campus Echo,,1970-10-1,yes,newspaper comic,Political cartoon; Pat Morain,"Durham, NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",1970.10.01.2.Spiro,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho010,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-2/,,How_To_Lose_Party_Night_Blues / Party_Night,application/pdf,A student leaves her dorm to study at the J. E. Shepard Library but she doesn't think she can last throughout the night because of the temptations of going to a party. The student finishes her studying at the library and calls this a successful night.,Campus Echo,,1970-10-1,yes,multiple-page; newspaper article,Parties; Discipline; J. E. Sheapard library,"Durham, NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",1970.10.01.2.How_To_Lose_Party_Night_Blues / Party_Night,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho011,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-2/,,Number_Of_Whites_Increase,application/pdf,NCCU experienced an increase of white students. A lot of them attended for the experience and a lot of the black students didn't agree with this change because they feared that the white students would take over.,Campus Echo,,1970-10-1,yes,single-page; newspaper article,White students; Controversal; Predominantly white college;,"Durham, NC",,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",1970.10.01.2.Number_Of_Whites_Increase,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho012,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-2/,,Courses_Added_In_Black_Studies,application/pdf,8 Black students were awarded fellowships for being interested in journalism. They were looking for students in specific majors like sociology and political science.,Campus Echo,,1970-10-1,yes,single-page; newspaper article,Fellowships; Journalism;,"Durham, NC",46.755184,-116.909892,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",1970.10.01.2.Courses_Added_In_Black_Studies,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho013,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-3/,,Journalism_Fellowships_Offered_To_Interested_Young_Blacks,application/pdf,Washington was offering 8 awards to black students who were interested in journalism. It covered living expenses for the students.,Campus Echo,,1970-10-01,yes,single-page; newspaper article,Washington; Fellowships; Journalism,"Durham, NC",,,The Way Magazine,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",1970.10.01.3.Journalism_Fellowships_Offered_To_Interested_Young_Blacks,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho014,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-3/,,Fashion_'70_Mini_Midi_Maxi_All_Are_'In',application/pdf,The women are concerned about their styles because it is constantly changing. They discuss the latest fashion trends and what they wear in terms of being stylish.,Campus Echo,,1970-10-01,yes,single-page; newspaper article,Women; Fashion; Outdated;,"Durham, NC",40.713569,-74.023587,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/",North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",1970.10.01.3.Fashion_'70_Mini_Midi_Maxi_All_Are_'In',"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Campusecho015,https://newspapers.digitalnc.org/lccn/2015236599/1970-10-01/ed-1/seq-4/,,SNEA_Leader_Criticizes_NC_Election_Borad,application/pdf,In 1971 citizens who were 18 were able to vote but the N.C elections board wouldn't let students vote. ,Campus Echo,,1970-10-01,yes,single-page; newspaper article,"Voting rights, Young voters, Percy A. Peele; NCAE; NEA","Durham, NC",,,,North Carolina Central University,North Carolina Central University Student Newspaper,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",1970.10.01.2.How_To_Lose_Party_Night_Blues ,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
